"module name", "license", "repository", "version"
"@babel/code-frame", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-code-frame", 7.8.3
"@babel/compat-data", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-compat-data", 7.9.0
"@babel/core", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-core", 7.8.4
"@babel/generator", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-generator", 7.9.0
"@babel/helper-annotate-as-pure", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-annotate-as-pure", 7.8.3
"@babel/helper-builder-binary-assignment-operator-visitor", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-builder-binary-assignment-operator-visitor", 7.8.3
"@babel/helper-builder-react-jsx-experimental", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-builder-react-jsx-experimental", 7.9.5
"@babel/helper-builder-react-jsx", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-builder-react-jsx", 7.9.0
"@babel/helper-compilation-targets", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-compilation-targets", 7.8.7
"@babel/helper-create-class-features-plugin", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-create-class-features-plugin", 7.9.5
"@babel/helper-create-regexp-features-plugin", "MIT", "https://github.com/babel/babel", 7.8.8
"@babel/helper-define-map", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-define-map", 7.8.3
"@babel/helper-explode-assignable-expression", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-explode-assignable-expression", 7.8.3
"@babel/helper-function-name", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-function-name", 7.9.5
"@babel/helper-get-function-arity", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-get-function-arity", 7.8.3
"@babel/helper-hoist-variables", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-hoist-variables", 7.8.3
"@babel/helper-member-expression-to-functions", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-member-expression-to-functions", 7.8.3
"@babel/helper-module-imports", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-module-imports", 7.8.3
"@babel/helper-module-transforms", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-module-transforms", 7.9.0
"@babel/helper-optimise-call-expression", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-optimise-call-expression", 7.8.3
"@babel/helper-plugin-utils", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-plugin-utils", 7.8.3
"@babel/helper-regex", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-regex", 7.8.3
"@babel/helper-remap-async-to-generator", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-remap-async-to-generator", 7.8.3
"@babel/helper-replace-supers", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-replace-supers", 7.8.6
"@babel/helper-simple-access", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-simple-access", 7.8.3
"@babel/helper-split-export-declaration", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-split-export-declaration", 7.8.3
"@babel/helper-validator-identifier", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-validator-identifier", 7.9.5
"@babel/helpers", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helpers", 7.9.2
"@babel/helper-wrap-function", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-helper-wrap-function", 7.8.3
"@babel/highlight", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-highlight", 7.9.0
"@babel/parser", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-parser", 7.9.4
"@babel/plugin-proposal-async-generator-functions", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-proposal-async-generator-functions", 7.8.3
"@babel/plugin-proposal-class-properties", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-proposal-class-properties", 7.8.3
"@babel/plugin-proposal-decorators", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-proposal-decorators", 7.8.3
"@babel/plugin-proposal-dynamic-import", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-proposal-dynamic-import", 7.8.3
"@babel/plugin-proposal-json-strings", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-proposal-json-strings", 7.8.3
"@babel/plugin-proposal-nullish-coalescing-operator", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-proposal-nullish-coalescing-operator", 7.8.3
"@babel/plugin-proposal-numeric-separator", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-proposal-numeric-separator", 7.8.3
"@babel/plugin-proposal-object-rest-spread", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-proposal-object-rest-spread", 7.9.5
"@babel/plugin-proposal-optional-chaining", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-proposal-optional-chaining", 7.9.0
"@babel/plugin-proposal-unicode-property-regex", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-proposal-unicode-property-regex", 7.8.8
"@babel/plugin-syntax-decorators", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-decorators", 7.8.3
"@babel/plugin-syntax-flow", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-flow", 7.8.3
"@babel/plugin-syntax-dynamic-import", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-dynamic-import", 7.8.3
"@babel/plugin-proposal-optional-catch-binding", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-proposal-optional-catch-binding", 7.8.3
"@babel/plugin-syntax-jsx", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-jsx", 7.8.3
"@babel/plugin-syntax-json-strings", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-json-strings", 7.8.3
"@babel/plugin-syntax-async-generators", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-async-generators", 7.8.4
"@babel/plugin-syntax-nullish-coalescing-operator", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-nullish-coalescing-operator", 7.8.3
"@babel/plugin-syntax-object-rest-spread", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-object-rest-spread", 7.8.3
"@babel/plugin-syntax-optional-catch-binding", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-optional-catch-binding", 7.8.3
"@babel/plugin-syntax-numeric-separator", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-numeric-separator", 7.8.3
"@babel/plugin-syntax-optional-chaining", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-optional-chaining", 7.8.3
"@babel/plugin-syntax-top-level-await", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-top-level-await", 7.8.3
"@babel/plugin-syntax-typescript", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-typescript", 7.8.3
"@babel/plugin-transform-arrow-functions", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-arrow-functions", 7.8.3
"@babel/plugin-transform-async-to-generator", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-async-to-generator", 7.8.3
"@babel/plugin-transform-block-scoped-functions", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-block-scoped-functions", 7.8.3
"@babel/plugin-transform-block-scoping", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-block-scoping", 7.8.3
"@babel/plugin-transform-classes", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-classes", 7.9.5
"@babel/plugin-transform-destructuring", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-destructuring", 7.9.5
"@babel/plugin-transform-computed-properties", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-computed-properties", 7.8.3
"@babel/plugin-transform-dotall-regex", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-dotall-regex", 7.8.3
"@babel/plugin-transform-duplicate-keys", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-duplicate-keys", 7.8.3
"@babel/plugin-transform-exponentiation-operator", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-exponentiation-operator", 7.8.3
"@babel/plugin-transform-flow-strip-types", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-flow-strip-types", 7.9.0
"@babel/plugin-transform-function-name", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-function-name", 7.8.3
"@babel/plugin-transform-for-of", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-for-of", 7.9.0
"@babel/plugin-transform-literals", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-literals", 7.8.3
"@babel/plugin-transform-member-expression-literals", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-member-expression-literals", 7.8.3
"@babel/plugin-transform-modules-amd", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-modules-amd", 7.9.0
"@babel/plugin-transform-modules-commonjs", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-modules-commonjs", 7.9.0
"@babel/plugin-transform-modules-systemjs", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-modules-systemjs", 7.9.0
"@babel/plugin-transform-modules-umd", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-modules-umd", 7.9.0
"@babel/plugin-transform-named-capturing-groups-regex", "MIT", "https://github.com/babel/babel", 7.8.3
"@babel/plugin-transform-new-target", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-new-target", 7.8.3
"@babel/plugin-transform-object-super", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-object-super", 7.8.3
"@babel/plugin-transform-parameters", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-parameters", 7.9.5
"@babel/plugin-transform-property-literals", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-property-literals", 7.8.3
"@babel/plugin-transform-react-constant-elements", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-react-constant-elements", 7.9.0
"@babel/plugin-transform-react-display-name", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-react-display-name", 7.8.3
"@babel/plugin-transform-react-jsx-development", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-react-jsx-development", 7.9.0
"@babel/plugin-transform-react-jsx-self", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-react-jsx-self", 7.9.0
"@babel/plugin-transform-react-jsx-source", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-react-jsx-source", 7.9.0
"@babel/plugin-transform-react-jsx", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-react-jsx", 7.9.4
"@babel/plugin-transform-regenerator", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-regenerator", 7.8.7
"@babel/plugin-transform-reserved-words", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-reserved-words", 7.8.3
"@babel/plugin-transform-runtime", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-runtime", 7.9.0
"@babel/plugin-transform-shorthand-properties", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-shorthand-properties", 7.8.3
"@babel/plugin-transform-spread", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-spread", 7.8.3
"@babel/plugin-transform-sticky-regex", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-sticky-regex", 7.8.3
"@babel/plugin-transform-template-literals", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-template-literals", 7.8.3
"@babel/plugin-transform-typeof-symbol", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-typeof-symbol", 7.8.4
"@babel/plugin-transform-typescript", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-typescript", 7.9.4
"@babel/plugin-transform-unicode-regex", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-unicode-regex", 7.8.3
"@babel/preset-env", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-preset-env", 7.9.0
"@babel/preset-modules", "MIT", "", 7.9.5
"@babel/preset-react", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-preset-react", 7.9.1
"@babel/preset-typescript", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-preset-typescript", 7.9.4
"@babel/runtime", "MIT", "https://github.com/babel/babel", 7.9.0
"@babel/template", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-template", 7.9.2
"@babel/traverse", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-traverse", 7.9.5
"@babel/types", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-types", 7.9.5
"@emotion/cache", "MIT", "https://github.com/emotion-js/emotion/tree/master/packages/cache", 10.0.29
"@cnakazawa/watch", "Apache-2.0", "https://github.com/mikeal/watch", 1.0.4
"@csstools/normalize.css", "CC0-1.0", "https://github.com/csstools/normalize.css", 10.1.0
"@emotion/core", "MIT", "https://github.com/emotion-js/emotion/tree/master/packages/core", 10.0.28
"@csstools/convert-colors", "CC0-1.0", "https://github.com/jonathantneal/convert-colors", 1.4.0
"@emotion/hash", "MIT", "https://github.com/emotion-js/emotion/tree/master/packages/hash", 0.8.0
"@emotion/css", "MIT", "https://github.com/emotion-js/emotion/tree/master/packages/css", 10.0.27
"@emotion/memoize", "MIT", "https://github.com/emotion-js/emotion/tree/master/packages/memoize", 0.7.4
"@emotion/serialize", "MIT", "https://github.com/emotion-js/emotion/tree/master/packages/serialize", 0.11.16
"@emotion/stylis", "MIT", "https://github.com/emotion-js/emotion/tree/master/packages/stylis", 0.8.5
"@emotion/sheet", "MIT", "https://github.com/emotion-js/emotion/tree/master/packages/sheet", 0.9.4
"@emotion/utils", "MIT", "https://github.com/emotion-js/emotion/tree/master/packages/serialize", 0.11.3
"@emotion/unitless", "MIT", "https://github.com/emotion-js/emotion/tree/master/packages/unitless", 0.7.5
"@emotion/weak-memoize", "MIT", "https://github.com/emotion-js/emotion/tree/master/packages/weak-memoize", 0.2.5
"@hapi/bourne", "BSD-3-Clause", "https://github.com/hapijs/bourne", 1.3.2
"@hapi/address", "BSD-3-Clause", "https://github.com/hapijs/address", 2.1.4
"@hapi/hoek", "BSD-3-Clause", "https://github.com/hapijs/hoek", 8.5.1
"@hapi/topo", "BSD-3-Clause", "https://github.com/hapijs/topo", 3.1.6
"@hapi/joi", "BSD-3-Clause", "https://github.com/hapijs/joi", 15.1.1
"@jest/console", "MIT", "https://github.com/facebook/jest", 24.9.0
"@mrmlnc/readdir-enhanced", "MIT", "https://github.com/bigstickcarpet/readdir-enhanced", 24.9.0 & 24.9.0 & 24.9.0 & 24.9.0 & 24.9.0 & 24.9.0 & 24.9.0 & 24.9.0 & 24.9.0
"@popperjs/core", "MIT", "https://github.com/popperjs/popper-core", 2.3.3
"@nodelib/fs.stat", "MIT", "https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat", 1.1.3
"@reduxjs/toolkit", "MIT", "https://github.com/reduxjs/redux-toolkit", 1.3.4
"@restart/context", "MIT", "https://github.com/react-restart/context", 2.1.4
"@restart/hooks", "MIT", "https://github.com/jquense/react-common-hooks", 0.3.22
"@svgr/babel-plugin-add-jsx-attribute", "MIT", "https://github.com/smooth-code/svgr/tree/master/packages/babel-plugin-add-jsx-attribute", 4.2.0
"@svgr/babel-plugin-remove-jsx-empty-expression", "MIT", "https://github.com/smooth-code/svgr/tree/master/packages/babel-plugin-remove-jsx-empty-expression", 4.2.0
"@svgr/babel-plugin-remove-jsx-attribute", "MIT", "https://github.com/smooth-code/svgr/tree/master/packages/babel-plugin-remove-jsx-attribute", 4.2.0
"@svgr/babel-plugin-replace-jsx-attribute-value", "MIT", "https://github.com/smooth-code/svgr/tree/master/packages/babel-plugin-replace-jsx-attribute-value", 4.2.0
"@svgr/babel-plugin-svg-dynamic-title", "MIT", "https://github.com/smooth-code/svgr/tree/master/packages/babel-plugin-svg-dynamic-title", 4.3.3
"@svgr/babel-plugin-svg-em-dimensions", "MIT", "https://github.com/smooth-code/svgr/tree/master/packages/babel-plugin-svg-em-dimensions", 4.2.0
"@svgr/babel-plugin-transform-react-native-svg", "MIT", "https://github.com/smooth-code/svgr/tree/master/packages/babel-plugin-transform-react-native-svg", 4.2.0
"@svgr/babel-plugin-transform-svg-component", "MIT", "https://github.com/smooth-code/svgr/tree/master/packages/babel-plugin-transform-svg-component", 4.2.0
"@svgr/babel-preset", "MIT", "https://github.com/smooth-code/svgr/tree/master/packages/babel-preset", 4.3.3
"@svgr/core", "MIT", "https://github.com/smooth-code/svgr/tree/master/packages/core", 4.3.3
"@svgr/hast-util-to-babel-ast", "MIT", "https://github.com/smooth-code/svgr/tree/master/packages/hast-util-to-babel-ast", 4.3.2
"@svgr/plugin-jsx", "MIT", "https://github.com/smooth-code/svgr/tree/master/packages/plugin-jsx", 4.3.3
"@types/babel__core", "MIT", "https://github.com/DefinitelyTyped/DefinitelyTyped", 7.1.7
"@svgr/plugin-svgo", "MIT", "https://github.com/smooth-code/svgr/tree/master/packages/plugin-svgo", 4.3.1
"@typescript-eslint/eslint-plugin", "MIT", "https://github.com/typescript-eslint/typescript-eslint", 7.6.1 & 7.0.2 & 7.0.10 & 1.1.1 & 1.0.0 & 3.0.0 & 7.1.1 & 2.0.1 & 3.0.0 & 1.1.1 & 7.0.4 & 3.0.3 & 13.13.0 & 4.0.0 & 15.7.3 & 1.5.2 & 16.9.34 & 1.0.1 & 15.0.0 & 13.0.8
"@svgr/webpack", "MIT", "https://github.com/smooth-code/svgr/tree/master/packages/webpack", 4.3.3
"@webassemblyjs/ast", "MIT", "https://github.com/xtuc/webassemblyjs", 2.28.0 & 2.28.0 & 2.28.0
"@webassemblyjs/helper-buffer", "MIT", "https://github.com/xtuc/webassemblyjs", 1.8.5
"@webassemblyjs/helper-api-error", "MIT", "", 1.8.5
"@webassemblyjs/helper-fsm", "ISC", "", 1.8.5
"@webassemblyjs/helper-module-context", "MIT", "https://github.com/xtuc/webassemblyjs", 1.8.5
"@webassemblyjs/ieee754", "MIT", "", 1.8.5 & 1.8.5
"@webassemblyjs/utf8", "MIT", "https://github.com/xtuc/webassemblyjs", 1.8.5
"@xtuc/ieee754", "BSD-3-Clause", "https://github.com/feross/ieee754", 1.8.5 & 1.8.5 & 1.8.5 & 1.8.5 & 1.8.5 & 1.8.5
"@xtuc/long", "Apache-2.0", "https://github.com/dcodeIO/long.js", 4.2.2
"abbrev", "ISC", "https://github.com/isaacs/abbrev-js", 1.1.1
"accepts", "MIT", "https://github.com/jshttp/accepts", 1.3.7
"abab", "BSD-3-Clause", "https://github.com/jsdom/abab", 2.0.3
"acorn-jsx", "MIT", "https://github.com/acornjs/acorn-jsx", 5.2.0
"acorn-globals", "MIT", "https://github.com/ForbesLindesay/acorn-globals", 4.3.4
"acorn-walk", "MIT", "https://github.com/acornjs/acorn", 6.2.0
"address", "MIT", "https://github.com/node-modules/address", 5.7.4 & 6.4.1 & 7.1.1
"adjust-sourcemap-loader", "MIT", "https://github.com/bholloway/adjust-sourcemap-loader", 2.0.0
"aggregate-error", "MIT", "https://github.com/sindresorhus/aggregate-error", 3.0.1
"ajv-keywords", "MIT", "https://github.com/epoberezkin/ajv-keywords", 3.4.1
"ajv-errors", "MIT", "https://github.com/epoberezkin/ajv-errors", 1.0.1
"ajv", "MIT", "https://github.com/epoberezkin/ajv", 6.12.1
"alphanum-sort", "MIT", "https://github.com/TrySound/alphanum-sort", 1.0.2
"ansi-colors", "MIT", "https://github.com/doowb/ansi-colors", 3.2.4
"amdefine", "BSD-3-Clause OR MIT", "https://github.com/jrburke/amdefine", 1.0.1
"ansi-escapes", "MIT", "https://github.com/sindresorhus/ansi-escapes", 3.2.0
"ansi-html", "Apache-2.0", "https://github.com/Tjatse/ansi-html", 4.3.1
"ansi-regex", "MIT", "https://github.com/chalk/ansi-regex", 2.1.1
"ansi-styles", "MIT", "https://github.com/chalk/ansi-styles", 3.0.0 & 4.1.0 & 5.0.0
"anymatch", "ISC", "https://github.com/micromatch/anymatch", 3.2.1 & 4.2.1
"are-we-there-yet", "ISC", "https://github.com/iarna/are-we-there-yet", 1.1.5
"argparse", "MIT", "https://github.com/nodeca/argparse", 1.0.10
"aria-query", "Apache-2.0", "https://github.com/A11yance/aria-query", 3.0.0
"arr-diff", "MIT", "https://github.com/jonschlinkert/arr-diff", 4.0.0
"arity-n", "MIT", "https://github.com/stoeffel/arityN", 1.0.4
"arr-flatten", "MIT", "https://github.com/jonschlinkert/arr-flatten", 1.1.0
"arr-union", "MIT", "https://github.com/jonschlinkert/arr-union", 3.1.0
"array-equal", "MIT", "https://github.com/component/array-equal", 1.0.0
"aproba", "ISC", "https://github.com/iarna/aproba", 3.1.1
"array-includes", "MIT", "https://github.com/es-shims/array-includes", 2.1.2
"array-flatten", "MIT", "https://github.com/blakeembrey/array-flatten", 1.1.1
"array-union", "MIT", "https://github.com/sindresorhus/array-union", 1.0.2
"array-unique", "MIT", "https://github.com/jonschlinkert/array-unique", 0.3.2
"array-uniq", "MIT", "https://github.com/sindresorhus/array-uniq", 1.0.3
"array-find-index", "MIT", "https://github.com/sindresorhus/array-find-index", 1.0.2
"array.prototype.flat", "MIT", "https://github.com/es-shims/Array.prototype.flat", 1.2.3
"arrify", "MIT", "https://github.com/sindresorhus/arrify", 1.0.1
"asap", "MIT", "https://github.com/kriskowal/asap", 2.0.6
"asn1", "MIT", "https://github.com/joyent/node-asn1", 0.2.4
"assert-plus", "MIT", "https://github.com/mcavage/node-assert-plus", 1.0.0
"assert", "MIT", "https://github.com/defunctzombie/commonjs-assert", 1.4.1
"asn1.js", "MIT", "https://github.com/indutny/asn1.js", 4.10.1
"assign-symbols", "MIT", "https://github.com/jonschlinkert/assign-symbols", 1.0.0
"ast-types-flow", "ISC", "https://github.com/kyldvs/ast-types-flow", 0.0.7
"astral-regex", "MIT", "https://github.com/kevva/astral-regex", 1.0.0
"async-each", "MIT", "https://github.com/paulmillr/async-each", 1.0.3
"async-foreach", "MIT*", "https://github.com/cowboy/javascript-sync-async-foreach", 0.1.3
"async-limiter", "MIT", "https://github.com/strml/async-limiter", 1.0.1
"async", "MIT", "https://github.com/caolan/async", 2.6.3
"asynckit", "MIT", "https://github.com/alexindigo/asynckit", 0.4.0
"atob", "(MIT OR Apache-2.0)", "git://git.coolaj86.com/coolaj86/atob.js", 2.1.2
"autoprefixer", "MIT", "https://github.com/postcss/autoprefixer", 9.7.6
"aws-sign2", "Apache-2.0", "https://github.com/mikeal/aws-sign", 0.7.0
"aws4", "MIT", "https://github.com/mhart/aws4", 1.9.1
"axobject-query", "Apache-2.0", "https://github.com/A11yance/axobject-query", 2.1.2
"axios", "MIT", "https://github.com/axios/axios", 0.19.2
"babel-code-frame", "MIT", "https://github.com/babel/babel/tree/master/packages/babel-code-frame", 6.26.0
"babel-eslint", "MIT", "https://github.com/babel/babel-eslint", 10.0.3
"babel-extract-comments", "MIT", "https://github.com/jonschlinkert/babel-extract-comments", 1.0.0
"babel-jest", "MIT", "https://github.com/facebook/jest", 24.9.0
"babel-loader", "MIT", "https://github.com/babel/babel-loader", 8.0.6
"babel-plugin-dynamic-import-node", "MIT", "https://github.com/airbnb/babel-plugin-dynamic-import-node", 2.3.0
"babel-plugin-emotion", "MIT", "https://github.com/emotion-js/emotion/tree/master/packages/babel-plugin-emotion", 10.0.33
